C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\obj\Debug\TransitSoftWA.csproj.AssemblyReference.cache
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\obj\Debug\TransitSoftWA.csproj.CoreCompileInputs.cache
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\TransitSoftWA.dll.config
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\TransitSoftWA.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\TransitSoftWA.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\DataAccess.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\MySql.Data.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\System.Threading.Tasks.Extensions.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\TransitSoftBusiness.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\TransitSoftDBManager.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\System.Memory.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\System.Numerics.Vectors.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\TransitSoftBusiness.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\System.Threading.Tasks.Extensions.xml
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\bin\TransitSoftDBManager.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\obj\Debug\TransitS.0CA73F5D.Up2Date
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\obj\Debug\TransitSoftWA.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\TransitSoft\TransitSoftWA\obj\Debug\TransitSoftWA.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\TransitSoftWA.dll.config
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\TransitSoftWA.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\TransitSoftWA.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\DataAccess.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\MySql.Data.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\System.Threading.Tasks.Extensions.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\TransitSoftBusiness.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\TransitSoftDBManager.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\System.Memory.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\System.Numerics.Vectors.dll
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\TransitSoftBusiness.pdb
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\SANTI\UNIVERSIDAD\6to Ciclo\Proga 3\Labs\Lab11\Pregunta1-Parcial\TransitSoft\TransitSoftWA\bin\System.Threading.Tasks.Extensions.xml
